"amazon link","i.s.b.n.","theatrical debut","title"
"B001UV4XUG","","2009-01-01 02:00:00 +1300","(500) Days of Summer"
"B00151QYE4","","2007-01-01 02:00:00 +1300","4 Months, 3 Weeks and 2 Days"
"B000056HEC","0792849221","1957-01-01 02:00:00 +1200","12 Angry Men"
"B0007PALZ2","1417011076","1996-01-05 02:00:00 +1300","12 Monkeys"
"B0001CNRRU","0783299532","2003-12-26 02:00:00 +1300","21 Grams"
"B00008K7AO","","2003-01-10 02:00:00 +1300","25th Hour"
"B00005JMA8","","2003-06-27 02:00:00 +1200","28 Days Later"
"B000TJBN80","","2007-05-11 02:00:00 +1200","28 Weeks Later"
"B00005JPLW","","2007-03-09 02:00:00 +1300","300"
"B00015N56U","","1984-01-01 02:00:00 +1300","1984"
"B001OQCV2E","","2009-07-10 00:00:00 +1200","2012"
"B002M36R28","","2008-01-01 02:00:00 +1300","A Christmas Tale"
"B00003CXXP","0783265638","2001-01-01 02:00:00 +1300","A.I. - Artificial Intelligence"
"B0026519O8","","","Absolute Power - Series One"
"B00262G9BO","","","Absolute Power - Series Two"
"B000UNYPGM","","1994-07-24 02:00:00 +1200","Absolutely Fabulous: Absolutely Everything"
"B000286RNE","079075830X","1985-09-13 02:00:00 +1200","After Hours"
"B00004Y62X","0792166914","1982-12-10 02:00:00 +1300","Airplane II: The Sequel"
"B0002ZMITY","078326870X","2002-01-01 02:00:00 +1300","Ali G Indahouse - The Movie"
"B00004ZBXW","","2000-01-01 02:00:00 +1300","Ali G, Aiii"
"B00005QB91","","2002-01-01 02:00:00 +1300","Ali G, Innit"
"B00335EQ0E","","1951-01-01 00:00:00 +1200","Alice in Wonderland"
"0767847105","0767847105","1999-01-01 02:00:00 +1300","All About My Mother"
"B00003CXMG","","2000-01-01 02:00:00 +1300","Almost Famous"
"B0000640VO","","2001-01-01 02:00:00 +1300","Amelie"
"B00003CWL6","0783241232","1999-01-01 02:00:00 +1300","American Beauty"
"B000E6ES9O","","2005-02-06 02:00:00 +1300","American Dad!, Vol. 1"
"B000NNK4DM","","2005-02-06 02:00:00 +1300","American Dad!, Vol. 2"
"B0012KSUTA","","","American Dad!, Vol. 3"
"B001RIZ7OI","","","American Dad!, Vol. 4"
"B0011HOEY4","","2007-01-01 02:00:00 +1300","American Gangster"
"6305313687","6305313687","1998-10-30 02:00:00 +1300","American History X"
"B000BT970Y","1417046449","2005-12-26 02:00:00 +1300","American Pie - Band Camp"
"B000JJSJPU","","2006-12-19 02:00:00 +1300","American Pie - The Naked Mile"
"B000031WD9","078323998X","1999-07-09 02:00:00 +1200","American Pie - Unrated"
"B000WC39KO","","2007-12-26 02:00:00 +1300","American Pie Presents: Beta House"
"B0009A40ES","","2000-04-14 02:00:00 +1200","American Psycho"
"B0000U0X20","0783123876","2003-09-12 02:00:00 +1200","American Splendor"
"B00005N8A9","1589710703","2000-01-01 02:00:00 +1300","Amores Perros"
"B00000JGPE","0790742241","1999-03-05 02:00:00 +1300","Analyze This"
"0767827724","0767827724","1972-08-22 02:00:00 +1200","And Now For Something Completely Different"
"B000EULSU2","","","Animals"
"6304907729","6304907729","1977-04-20 02:00:00 +1200","Annie Hall"
"B00005OWEG","0792178300","1979-08-15 02:00:00 +1200","Apocalypse Now Redux"
"B0000AQS81","0790784165","2000-12-30 02:00:00 +1300","Aqua Teen Hunger Force - Volume One"
"B0002WZRSG","078064834X","2000-12-30 02:00:00 +1300","Aqua Teen Hunger Force - Volume Three"
"B0001MZ7KA","078064736X","2000-12-30 02:00:00 +1300","Aqua Teen Hunger Force - Volume Two"
"B00005JPP2","","2007-04-13 02:00:00 +1200","Aqua Teen Hunger Force Colon Movie Film for Theaters for DVD"
"B000B5XOR0","0780652703","2000-12-30 02:00:00 +1300","Aqua Teen Hunger Force, Vol. 4"
"B000VWX6SA","","2000-12-30 02:00:00 +1300","Aqua Teen Hunger Force, Vol. 5"
"","","","Arj Barker - Balls"
"","","","Arj Barker - Live"
"B0002PYS7Y","","2003-11-02 02:00:00 +1300","Arrested Development - Season One"
"B000EXDS7K","","2003-11-02 02:00:00 +1300","Arrested Development - Season Three"
"B000A9QKRI","","2003-11-02 02:00:00 +1300","Arrested Development - Season Two"
"B0014E9188","","2006-10-10 03:00:00 +1300","Arriving Somewhere"
"B0006J28NW","0790796686","1988-07-08 02:00:00 +1200","Arthur 2 - On the Rocks"
"B0010DR4BO","","2007-01-01 02:00:00 +1300","The Assassination of Jesse James by the Coward Robert Ford"
"B002CAWNGA","","1963-01-01 02:00:00 +1200","Astro Boy, Vol. 2"
"B0010VXMTO","","2006-01-01 02:00:00 +1300","The Astronaut Farmer"
"B000T5O48A","","2006-01-01 02:00:00 +1300","Away from Her"
"0783230338","0783230338","1998-07-31 02:00:00 +1200","BASEketball"
"B00004STUL","0767848950","1995-04-07 02:00:00 +1200","Bad Boys"
"B001NOGPWE","","","Bad Eggs"
"B00020HAB0","","2003-11-26 02:00:00 +1300","Badder Santa"
"B00005A1TJ","0780634063","2000-10-20 02:00:00 +1300","Bamboozled"
"B00008RH3J","","1991-08-21 02:00:00 +1200","Barton Fink"
"B000B5XOY8","1419813242","1989-06-23 02:00:00 +1200","Batman"
"0790732912","0790732912","1997-06-20 02:00:00 +1200","Batman & Robin"
"B00005JNJV","","2005-06-15 02:00:00 +1200","Batman Begins"
"B001OST0LW","","1995-01-01 02:00:00 +1300","Batman Forever"
"B000P0J06U","","1992-01-01 02:00:00 +1300","Batman Returns"
"B000F4LPJ6","","","Battle Royale: Director's Cut"
"B0017RFY56","","2008-01-01 02:00:00 +1300","Be Kind Rewind"
"B001AGXEAG","","1988-01-01","Beetlejuice"
"B00003CXRG","0780634934","2000-01-01 02:00:00 +1300","Before Night Falls"
"B0002YLC24","0790795515","2004-01-01 02:00:00 +1300","Before Sunset"
"B00112S8RS","","2007-01-01 02:00:00 +1300","Before the Devil Knows You're Dead"
"B00007AJF8","","1999-01-01 02:00:00 +1300","Being John Malkovich"
"B001DYRL22","","2007-01-01 02:00:00 +1300","Ben X"
"B00005ALS0","078063344X","2000-01-01 02:00:00 +1300","Best in Show"
"B002GV4OQW","","","The Best of Never Mind the Buzzcocks"
"B00007ELEL","","1998-03-06 02:00:00 +1300","The Big Lebowski"
"B00006HAWL","0767853407","1989-01-01 02:00:00 +1300","The Big Picture"
"B000A8JHPQ","","","The Big Steal"
"B00005NQFN","","2001-01-01 02:00:00 +1300","Bill Bailey - Bewilderness"
"B000B8TJ3K","","","Bill Bailey - Cosmic Jam"
"B0002SDY1M","","1997-10-20 03:00:00 +1300","Bill Bailey - Part Troll"
"B001FDT96M","","2008-01-01 02:00:00 +1300","Bill Bailey - Tinselworm"
"B0029F1H6U","","2009-01-01","Bill Bailey's Remarkable Guide To The Orchestra"
"B000F5YYCK","","","Black Books Complete Box Set"
"B002BWP3WA","","2009-01-01 02:00:00 +1300","Black Dynamite [Blu-ray]"
"B000TJ6PB0","","2006-01-01 02:00:00 +1300","Black Sheep"
"B000B35PQK","","","Blind Flight"
"B000MZHW40","","2006-12-08 02:00:00 +1300","Blood Diamond"
"B00005LC4P","0783261136","1985-01-18 02:00:00 +1300","Blood Simple"
"B00008DDHZ","0792186907","2002-01-01 02:00:00 +1300","Bloody Sunday"
"B000053W52","","1980-06-20 02:00:00 +1200","The Blues Brothers"
"B000SK5Z2A","","2006-01-01 02:00:00 +1300","Bobby Z"
"B000PAAJZ6","","1997-10-10 03:00:00 +1300","Boogie Nights"
"B000IY04Q8","","2000-01-01 02:00:00 +1300","Boondock Saints"
"B002UNMW7O","","2009-01-01 00:00:00 +1300","The Boondock Saints II: All Saints Day"
"0767802470","0767802470","1982-02-10 02:00:00 +1300","Das Boot - The Director's Cut"
"B000MMMT9G","","2006-11-03 02:00:00 +1300","Borat - Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan"
"0767821408","0767821408","1996-02-21 02:00:00 +1300","Bottle Rocket"
"B00006AG8D","0790773058","1988-05-08 02:00:00 +1200","The Bourne Identity"
"B000VWYJ86","","2007-12-11 02:00:00 +1300","The Bourne Ultimatum"
"B00008DDVV","","2002-01-01 02:00:00 +1300","Bowling for Columbine"
"B000W8OM5Y","","1995-05-24 02:00:00 +1200","Braveheart"
"0783225903","0783225903","1985-12-18 02:00:00 +1300","Brazil"
"B000OYAT3U","","2007-02-16 02:00:00 +1300","Breach"
"B002P7UCJ0","","2009-01-01 02:00:00 +1300","Bruno"
"B000YAF4MA","","2007-12-25 02:00:00 +1300","The Bucket List"
"B001JIE7JC","","2008-01-01 02:00:00 +1300","Burn After Reading"
"B0001Z52RU","0780647998","2004-01-23 02:00:00 +1300","The Butterfly Effect"
"B00005Q71N","","1999-01-01 02:00:00 +1300","CKY"
"B0000CA1GT","","","CKY 4"
"B0007DFKMS","","","CKY Documentary Featuring How to Rob a House"
"B00005MGBR","","2001-01-01 02:00:00 +1300","CKY2K"
"B00009Y3L4","0790782227","1972-02-13 01:00:00 +1200","Cabaret"
"B00000F7E6","","2005-01-01 02:00:00 +1300","Cache"
"B00004CYRC","","1980-07-25 02:00:00 +1200","Caddyshack"
"B00004U28G","0783116969","1981-06-19 02:00:00 +1200","The Cannonball Run"
"B0030Y11XS","","2009-01-01 00:00:00 +1300","Capitalism: A Love Story"
"B000E33VWW","","2005-01-01 02:00:00 +1300","Capote"
"B0000SXK0Y","","2002-01-01 02:00:00 +1300","Capturing the Friedmans"
"B000MNP2KI","","2006-11-17 02:00:00 +1300","Casino Royale"
"B00005V9IJ","","2000-12-22 02:00:00 +1300","Cast Away"
"B00001U0DW","","1999-05-07 02:00:00 +1200","The Castle"
"","","","Cat Ladies"
"B001NFNFNU","","2008-01-01 02:00:00 +1300","Changeling"
"B00003CX9D","0788815482","1997-01-01 02:00:00 +1300","Chasing Amy: The Criterion Collection"
"B000N6TX1I","","2007-01-05 02:00:00 +1300","Children of Men"
"B001O2UTQS","","2008-01-01 02:00:00 +1300","Choke"
"B00026L9BQ","0783129319","2004-04-17 02:00:00 +1200","Chris Rock - Never Scared"
"B00003CWNR","0788818368","1999-01-01 02:00:00 +1300","The Cider House Rules"
"B00003CX9E","0780635205","1941-01-01 02:00:00 +1200","Citizen Kane"
"B0000D9PNX","","2002-01-01 02:00:00 +1300","City of God"
"B0000687G0","","2001-01-01 02:00:00 +1300","Cky 3"
"B0002DRDBE","","1994-10-19 03:00:00 +1300","Clerks"
"B000I0RNVQ","","2006-07-21 02:00:00 +1200","Clerks II"
"B000UJ48T0","","1972-02-02 01:00:00 +1200","A Clockwork Orange"
"B0007OCG4W","1404954953","2004-12-03 02:00:00 +1300","Closer"
"B002LE8MGW","","2009-09-25 00:00:00 +1200","Coco Before Chanel"
"B0002I83Z4","","2003-01-01 02:00:00 +1300","Coffee and Cigarettes"
"B00005JN2Z","1417010789","2004-08-06 02:00:00 +1200","Collateral"
"B001D07QG2","","","A Complete History Of My Sexual Failures"
"B0009XRZ92","0767085515","1982-06-25 02:00:00 +1200","The Complete Monty Python's Flying Circus 16-Ton Megaset"
"0790733226","0790733226","1997-07-11 02:00:00 +1200","Contact"
"B0019UGYK0","","1967-01-01 02:00:00 +1200","Cool Hand Luke"
"B0007DBJM8","","2004-06-04 02:00:00 +1200","The Corporation"
"","","","Couples Retreat"
"B000A3XY5A","","2005-05-06 02:00:00 +1200","Crash"
"B0002HO7A0","","1986-04-25 02:00:00 +1200","Crimewave"
"B000060NYL","","1995-05-12 02:00:00 +1200","Crimson Tide]"
"B000ELL1RG","","1995-04-28 02:00:00 +1200","Crumb"
"B0006FO9BK","","1992-11-25 02:00:00 +1300","The Crying Game"
"6305238065","6305238065","1997-01-01 02:00:00 +1300","Cube"
"B00008DDVY","1588177319","2003-04-15 02:00:00 +1200","Cube 2 - Hypercube"
"B0000E2PVR","0783121717","2000-10-15 02:00:00 +1300","Curb Your Enthusiasm - The Complete First Season"
"B0001US8EE","0783128436","2000-10-15 02:00:00 +1300","Curb Your Enthusiasm - The Complete Second Season"
"B00067BCB8","0783107315","2001-01-01 02:00:00 +1300","Curb Your Enthusiasm - The Complete Third Season"
"B00096S48K","","1978-06-09 02:00:00 +1200","Damien: Omen 2"
"","","","Danny Bhoy - Live at the Athenaeum"
"","","","Danny Bhoy - Live at the Sydney Opera House"
"","","","Danny Bhoy Live at the Enmore"
"B0010X8NF0","","2007-01-01 02:00:00 +1300","The Darjeeling Limited"
"B001GZ6QC4","","2008-01-01 02:00:00 +1300","The Dark Knight"
"B0002ABURA","1417018143","2004-03-19 02:00:00 +1300","Dawn of the Dead"
"B001SGEUYW","","2008-01-01 02:00:00 +1300","The Day the Earth Stood Still"
"B00029RTAI","1417011033","1993-09-24 02:00:00 +1200","Dazed & Confused"
"B0009298N4","0790762153","1988-09-23 02:00:00 +1200","Dead Ringers"
"B00008RWVI","","1992-01-02 02:00:00 +1300","Death in Brunswick"
"B000GBEWMA","","2005-01-01 02:00:00 +1300","The Death of Mr. Lazarescu"
"B000WB1T8Y","","1975-01-01 02:00:00 +1300","Deep Red / Profondo Rosso"
"B000934FC2","","1991-01-01 02:00:00 +1300","Delicatessen"
"B000NIVJH2","","2006-10-13 03:00:00 +1300","Deliver Us from Evil"
"6305558159","6305558159","1972-07-30 02:00:00 +1200","Deliverance"
"B000M341QE","","2006-10-06 03:00:00 +1300","The Departed"
"B00005JOL4","","2005-11-11 02:00:00 +1300","Derailed"
"B0019BI12S","","2007-01-01 02:00:00 +1300","Dick: The Devil Dared Me To"
"B000O77SRC","","1988-07-15 02:00:00 +1200","Die Hard"
"B000O77SRM","","1990-07-04 02:00:00 +1200","Die Hard 2 - Die Harder"
"B000O78KW4","","1995-05-19 02:00:00 +1200","Die Hard with a Vengeance"
"B00004RE27","0790744554","1982-03-05 02:00:00 +1300","Diner"
"B0000AZT2X","","2003-10-20 03:00:00 +1300","Director's Series, Vol. 1 - The Work of Director Spike Jonze"
"B0000DBJ9I","","2003-10-28 02:00:00 +1300","Director's Series, Vol. 2 - The Work of Director Chris Cunningham"
"B0000DBJ9J","","2003-10-23 03:00:00 +1300","Director's Series, Vol. 3 - The Work of Director Michel Gondry"
"B00018D3LE","","2002-01-01 02:00:00 +1300","Dirty Pretty Things"
"B002TXB2XK","","","Disgrace [DVD]"
"B00005MKKS","0790760959","2001-04-27 02:00:00 +1200","The Dish"
"B002SJIO4A","","2009-01-01 02:00:00 +1300","District 9"
"B0024EWP6W","","1989-01-01 02:00:00 +1300","Do the Right Thing"
"B0009HBPN0","","2004-06-18 02:00:00 +1200","Dodgeball - A True Underdog Story"
"B000053VAF","076785716X","1999-11-12 02:00:00 +1300","Dogma"
"B0007V6IUS","1404977651","2001-01-01 02:00:00 +1300","Dogtown and Z-Boys"
"B0002DB52M","","2003-01-01 02:00:00 +1300","Dogville"
"B00006FMEA","","2001-01-01 02:00:00 +1300","Don't Try This at Home - The Steve-O Video"
"B00005V3Z4","","2001-01-01 02:00:00 +1300","Donnie Darko"
"B0009RCPUC","1404987606","2004-01-01 02:00:00 +1300","Downfall"
"B0002WYS6S","","2004-10-05 03:00:00 +1300","Dream Theater - Live at Budokan"
"B0029F15VW","","2009-01-01 02:00:00 +1300","Dylan Moran - What It Is"
"B000VB4ZSG","","","Dylan Moran: The Live Collection"
"B00003CX9Q","0783270674","1982-01-01 02:00:00 +1300","E.T. - The Extra-Terrestrial"
"B000X418V8","","2007-01-01 02:00:00 +1300","Eagle vs. Shark"
"B000022TSY","0800141784","1969-01-01 02:00:00 +1200","Easy Rider"
"B001DB6J82","","2007-01-01 02:00:00 +1300","Edge of Heaven"
"B00004U8P8","","1990-12-14 02:00:00 +1300","Edward Scissorhands"
"B0012OTRTI","","1998-01-01 02:00:00 +1300","Elizabeth/Elizabeth - The Golden Age"
"B00008WJEQ","0790771497","1995-10-20 03:00:00 +1300","Empire Records"
"B000C3L2IO","","2005-01-01 02:00:00 +1300","Enron: The Smartest Guys in the Room"
"B00005JLWN","","2002-01-01 02:00:00 +1300","Equilibrium"
"B00005JMJG","078329784X","2004-03-19 02:00:00 +1300","Eternal Sunshine Of The Spotless Mind"
"B0002DKCMG","1417023082","2004-02-20 02:00:00 +1300","Eurotrip"
"B000DWMN2S","","2005-09-16 02:00:00 +1200","Everything Is Illuminated"
"B000YI99IW","","","Extras - The Complete Series"
"B000KB488Y","","2006-11-10 02:00:00 +1300","F**K - A Documentary"
"B000SINT52","","2004-06-25 02:00:00 +1200","Fahrenheit 9/11"
"B000087F6L","","1966-11-14 02:00:00 +1200","Fahrenheit 451"
"B000YOX3HE","","2007-01-01 02:00:00 +1300","Family Guy - Blue Harvest"
"B000083C6V","","1999-01-31 02:00:00 +1300","Family Guy, Vol. 1"
"B00008YGRV","","2003-01-01 02:00:00 +1300","Family Guy, Vol. 2"
"B000AQ68Z0","","2004-01-01 02:00:00 +1300","Family Guy, Vol. 3"
"B000HT3P6U","","2005-01-01 02:00:00 +1300","Family Guy, Vol. 4"
"B000RO6JZO","","1999-01-31 02:00:00 +1300","Family Guy, Vol. 5"
"B0012018OE","","","Family Guy, Vol. 6"
"B001VFM0ZG","","","Family Guy, Vol. 7"
"B001QOGYBI","","2009-11-06 00:00:00 +1300","Fantastic Mr. Fox"
"B00009W5CA","0792858050","1996-03-08 02:00:00 +1300","Fargo"
"B0000541X6","","1999-03-19 02:00:00 +1300","Farscape Season 1, Vol. 1 - Premiere/I, E.T."
"B000MEYKAU","","2006-11-17 02:00:00 +1300","Fast Food Nation"
"B000067A9X","","1998-03-30 02:00:00 +1200","The Fast Show"
"B0000796CV","0790773465","1997-01-01 02:00:00 +1300","Father Ted - Complete Series 3"
"0783229526","0783229526","1998-05-22 02:00:00 +1200","Fear and Loathing in Las Vegas"
"B0000897EA","","2002-11-06 02:00:00 +1300","Femme Fatale"
