"amazon link","i.s.b.n.","theatrical debut","title"
"B000BNX4MC","1415715335","1986-06-11 02:00:00 +1200","Ferris Bueller's Day Off Bueller...Bueller... Edition"
"0800177983","0800177983","1992-12-11 02:00:00 +1300","A Few Good Men"
"0800195175","0800195175","1997-05-09 02:00:00 +1200","The Fifth Element"
"B00003W8NM","","1999-10-15 03:00:00 +1300","Fight Club"
"B002PNU2LC","","","A Film with Me in It"
"B0000AQS0F","","2002-09-20 02:00:00 +1200","Firefly - The Complete Series"
"B0004Z33EG","","1982-10-22 02:00:00 +1200","First Blood"
"B000P2A6C0","","2007-06-17 02:00:00 +1200","Flight of the Conchords - The Complete First Season"
"B001H9N870","","2009-01-01 02:00:00 +1300","Flight of the Conchords: The Complete Second Season"
"B000TQLJHI","","2006-01-01 02:00:00 +1300","Flyboys"
"B0001L3LUE","1404941665","2004-02-01 02:00:00 +1300","The Fog of War - Eleven Lessons from the Life of Robert S. McNamara"
"B0027BOL4G","","2008-01-01 00:00:00 +1300","Food, Inc."
"B000KKNLYW","","","Footrot Flats: The Dog's Tale"
"B000M341Q4","","2006-11-22 02:00:00 +1300","For Your Consideration"
"B00005JPAR","","2006-11-22 02:00:00 +1300","The Fountain"
"6305327041","6305327041","1995-12-25 02:00:00 +1300","Four Rooms"
"B000R4SMCW","","2007-04-20 02:00:00 +1200","Fracture"
"B00005NTOH","","2001-04-20 02:00:00 +1200","Freddy Got Fingered"
"B0000C23FY","1932134190","","Friends & Family"
"B001TH92N4","","2008-01-01 02:00:00 +1300","Frost/Nixon"
"B00005ATZT","0790760290","1993-08-06 02:00:00 +1200","The Fugitive"
"B000YAG00A","","","Full Metal Jacket"
"B000069HZP","0783274254","1997-09-12 02:00:00 +1200","The Game"
"B00005JNC2","","2004-01-01 02:00:00 +1300","Garden State"
"0767805712","0767805712","1997-10-24 03:00:00 +1300","Gattaca"
"B0008ENHTY","1419806815","1972-12-13 01:00:00 +1200","The Getaway"
"B00005T30L","0792850963","2001-01-01 02:00:00 +1300","Ghost World"
"B000E33W1W","","1984-06-08 02:00:00 +1200","Ghostbusters"
"B00005JKG9","","1992-10-02 02:00:00 +1200","Glengarry Glen Ross"
"0767835093","0767835093","1999-04-09 02:00:00 +1200","Go"
"B0007Y08MY","0792173317","1974-12-20 02:00:00 +1300","The Godfather, Part II"
"B0007Y08NI","0792173333","1990-12-25 02:00:00 +1300","The Godfather, Part III"
"B0001NBNB6","0792173295","1972-03-24 02:00:00 +1200","The Godfather"
"B0001Y4LBY","140496021X","1981-01-01 02:00:00 +1300","The Gods Must Be Crazy"
"B002M36R2I","","2008-01-01 02:00:00 +1300","Gomorrah"
"B000B8QG22","0788853651","1988-01-15 02:00:00 +1300","Good Morning, Vietnam"
"B000P0J09M","","1990-01-01 02:00:00 +1300","GoodFellas"
"B000P0J09W","","1985-01-01 02:00:00 +1300","The Goonies"
"B00005JKNF","0783271166","2001-01-01 02:00:00 +1300","Gosford Park"
"B001KVZ6F2","","2008-01-01 02:00:00 +1300","Gran Torino"
"B000EMGJAO","","2006-01-06 02:00:00 +1300","Grandma's Boy"
"B000EBGGKS","","2004-01-01 02:00:00 +1300","Green Wing Series 1"
"B000P0J0A6","","1984-01-01 02:00:00 +1300","Gremlins"
"B000069I1U","","1991-01-04 02:00:00 +1300","The Grifters"
"B000R7HY0K","","2007-04-06 02:00:00 +1200","Grindhouse Presents, Death Proof - Extended and Unrated"
"B000BMY2NS","","2005-01-01 02:00:00 +1300","Grizzly Man"
"B000KX0IOK","","2006-08-11 02:00:00 +1200","Half Nelson"
"B001IOQWA4","","2008-01-01 02:00:00 +1300","Hamlet 2"
"","","","The Hangover"
"B00003CXSP","0792850424","2001-01-01 02:00:00 +1300","Hannibal"
"B000NVT0SO","","2007-02-09 02:00:00 +1300","Hannibal Rising"
"B00000IC7G","1573625639","1998-10-16 03:00:00 +1300","Happiness"
"B000BB18L8","","2005-01-01 02:00:00 +1300","Happy Endings"
"B0009X760U","1417010959","1996-02-16 02:00:00 +1300","Happy Gilmore"
"B000YDBP4S","","","Happy Tree Friends - The Complete Season One"
"B000N4SHNK","","1992-01-01 00:00:00 +1300","Hard Boiled"
"B00000K3D3","0767824539","1997-02-28 02:00:00 +1300","Hard Eight"
"B00068WOH8","0780649621","2004-07-30 02:00:00 +1200","Harold & Kumar Go to White Castle"
"B001AEF6HM","","2008-01-01 02:00:00 +1300","Harold and Kumar Escape from Guantanamo Bay"
"B0006ZUJ8M","","2001-01-01 02:00:00 +1300","He Died With a Felafel in His Hand"
"B00164KYV4","","2008-08-01 02:00:00 +1200","He's Just Not That Into You"
"B0009VND0E","","2004-01-01 02:00:00 +1300","Head-On [Gegen die Wand]"
"B000AAIVXI","","","Headrush"
"B000P0J0AG","","1995-12-15 02:00:00 +1300","Heat"
"B00030590I","","2004-08-27 02:00:00 +1200","Hero"
"B00003CXGA","","2000-01-01 02:00:00 +1300","High Fidelity"
"B000UJ48P4","","2007-06-08 02:00:00 +1200","Hostel - Part II"
"B000RJO578","","2007-01-01 02:00:00 +1300","Hot Fuzz"
"B0007R4T3U","079286686X","2005-02-04 02:00:00 +1300","Hotel Rwanda"
"B000063RQO","0783267762","2001-12-21 02:00:00 +1300","How High"
"B00000ING2","079074077X","1994-03-11 03:00:00 +1300","The Hudsucker Proxy"
"B0000714E6","0780639839","2001-01-01 02:00:00 +1300","Human Nature"
"B00004Z4WS","0788825283","2000-05-05 02:00:00 +1200","Human Traffic"
"B00008K76U","0792187156","1990-03-02 02:00:00 +1300","The Hunt for Red October"
"B0006TPE4C","","2004-10-22 03:00:00 +1300","I Heart Huckabees"
"B001PR0Y6W","","2009-01-01 02:00:00 +1300","I Love You, Man"
"B0013D8L7C","","2007-01-01 02:00:00 +1300","I'm Not There"
"B000K7VHOG","","2006-01-01 02:00:00 +1300","Idiocracy"
"B000K7VHQ4","","2006-09-01 02:00:00 +1200","The Illusionist"
"B0018BD9DA","","2008-01-01 02:00:00 +1300","In Bruges"
"B000PS9TEK","","","In My Father's Den"
"B000067J3S","","2002-01-11 02:00:00 +1300","In the Bedroom"
"B00003CXUM","1559409274","2000-01-01 02:00:00 +1300","In the Mood for Love - Criterion Collection"
"B000XJ5TPE","","2007-01-01 02:00:00 +1300","In the Shadow of the Moon"
"B000ICL3KG","","2006-01-01 02:00:00 +1300","An Inconvenient Truth"
"B00005JN7C","","2002-01-01 02:00:00 +1300","Infernal Affairs"
"B001OQCV3I","","","Inglourious Basterds"
"B000GFLKF8","","2006-03-24 01:00:00 +1200","Inside Man"
"B000ZN802W","","2007-01-01 02:00:00 +1300","Into the Wild"
"B00005JMET","0783272642","2003-10-10 03:00:00 +1300","Intolerable Cruelty"
"B0001LJBTE","158655297X","2001-03-30 02:00:00 +1200","Invader ZIM - Doom Doom Doom"
"B0002T2QGA","1586555499","2001-03-30 02:00:00 +1200","Invader ZIM - Horrible Holiday Cheer"
"B00026L8NK","1586555375","2001-03-30 02:00:00 +1200","Invader ZIM - Progressive Stupidity"
"B00275EHC8","","","The Invention of Lying"
"B001C08RHA","","2008-01-01 02:00:00 +1300","Iron Man"
"B00009W0U4","1589713419","2002-01-01 02:00:00 +1300","Irreversible"
"B000BO0LH2","","2005-07-22 02:00:00 +1200","The Island"
"B000A7LR6Y","1404991719","2004-01-01 02:00:00 +1300","It's All Gone Pete Tong"
"B000GBEWHK","","2002-10-25 03:00:00 +1300","Jackass - The Movie"
"B001TNDTKU","","","Jackass 2 : Unrated Widescreen Edition"
"B000ZOT8FO","","2006-09-22 02:00:00 +1200","Jackass 2.5"
"B000068DBD","0788830538","1997-12-25 02:00:00 +1300","Jackie Brown"
"B0008KLVG4","1417057769","1975-06-20 02:00:00 +1200","Jaws"
"B00003CY67","","2001-01-01 02:00:00 +1300","Jay and Silent Bob Strike Back"
"0800141741","0800141741","1996-12-13 02:00:00 +1300","Jerry Maguire"
"B00029LO5E","","2004-03-26 01:00:00 +1200","Jersey Girl"
"B000XNGFA8","","","John Safran vs God"
"B000YABYLA","","2207-12-14 03:00:00 +1300","Juno"
"B001CDR1F6","","2006-01-01 02:00:00 +1300","Kenny"
"B00004YA6G","1588170497","1995-07-28 02:00:00 +1200","Kids"
"B00005JMEW","","2003-10-10 03:00:00 +1300","Kill Bill - Volume One"
"B00005JMUA","0788855735","2004-04-16 02:00:00 +1200","Kill Bill - Volume Two"
"B000WCN8PA","","2007-01-01 02:00:00 +1300","King of California"
"B00006RCNV","","1983-02-18 00:00:00 +1300","The King of Comedy"
"B0007PALGG","","2004-01-01 02:00:00 +1300","Kinsey"
"B000F5GNX8","","2005-01-01 02:00:00 +1300","Kiss Kiss, Bang Bang"
"B000QGEB12","","2005-04-22 02:00:00 +1200","Kung Fu Hustle"
"B001CN2WXM","","1997-01-01 02:00:00 +1300","L.A. Confidential"
"B00000K3D4","0767821661","1986-06-27 02:00:00 +1200","Labyrinth"
"B00029LNYQ","","2004-03-26 01:00:00 +1200","The Ladykillers"
"B0000639HN","1588175405","2001-01-01 02:00:00 +1300","Lantana"
"B0014D5RBE","","2007-01-01 02:00:00 +1300","Lars and the Real Girl"
"B0009X7BDC","1404980024","2004-01-01 02:00:00 +1300","Layer Cake"
"B000ANDBSU","","2005-01-01 02:00:00 +1300","The League Of Gentlemen's Apocalypse"
"B0006GVJEE","1404972927","1994-11-18 02:00:00 +1300","Leon - The Professional"
"B001MYIXAC","","2008-01-01 02:00:00 +1300","Let The Right One In"
"B000M9CB4W","","2006-11-17 02:00:00 +1300","Let's Go to Prison"
"B00005JPKE","","2007-01-12 02:00:00 +1300","Letters from Iwo Jima"
"0783235070","0783235070","1997-03-21 01:00:00 +1200","Liar Liar"
"B00005JNLQ","0788858300","2004-12-25 02:00:00 +1300","The Life Aquatic with Steve Zissou - Criterion Collection"
"B000A13MTA","","","Lilja 4-ever (Lilya 4-ever)"
"B002P7UCBI","","2009-01-01 02:00:00 +1300","The Limits of Control"
"B000MQCBOK","","2006-01-01 02:00:00 +1300","Little Children"
"B000K7VHQE","","2006-08-18 02:00:00 +1200","Little Miss Sunshine"
"B00007ELEP","","1999-03-05 02:00:00 +1300","Lock, Stock & Two Smoking Barrels"
"B000UJ48VI","","1962-06-13 02:00:00 +1200","Lolita"
"B0012OV566","","","Look Around You 2"
"B000WZZUKI","","","Look Around You Series 1"
"B000QFCD8Q","","2007-03-30 02:00:00 +1200","The Lookout"
"B00005O06X","0792851374","1990-03-16 02:00:00 +1300","Lord of the Flies"
"B00005JMJ4","0783297807","2003-10-03 02:00:00 +1200","Lost in Translation"
"B001QOGYAO","","2009-12-11 00:00:00 +1300","The Lovely Bones"
"B0007KIFXW","1415709459","2003-10-26 03:00:00 +1300","MTV - Viva La Bam - The Complete 2nd and 3rd Seasons"
"B0002V7OJC","1415704821","2003-10-26 03:00:00 +1300","MTV - Viva La Bam - The Complete First Season"
"B0027MP6PS","","","MY WINNIPEG"
"B000YABIQ6","","2007-07-19 02:00:00 +1200","Mad Men - Season One"
"B001GCUER0","","","Mad Men: Season 2"
"B002LITH76","","","Mad Men: Season 3"
"","","","Malcolm"
"B00000IQW4","0783219652","1995-10-20 03:00:00 +1300","Mallrats"
"B00006CXGZ","0783275773","2002-04-16 02:00:00 +1200","The Man Who Wasn't There"
"B0011Z207E","","","Man from Earth"
"B001E5FYS8","","2008-01-01 02:00:00 +1300","Man on Wire"
"B00003CWTL","0783240317","1999-01-01 02:00:00 +1300","Man on the Moon"
"B002C39T3M","","2008-01-01 02:00:00 +1300","Management"
"B00004Z2Z1","","1962-10-24 02:00:00 +1200","The Manchurian Candidate"
"B0036TGTDY","","2010-03-04 00:00:00 +1300","Mao's Last Dancer"
"B002KLQ31C","","2009-01-01 00:00:00 +1300","Margaret Cho: Beautiful"
"B0002TT0MI","0783114842","2003-01-01 02:00:00 +1300","Maria Full of Grace"
"B000M06KJ8","","2006-10-20 03:00:00 +1300","Marie Antoinette"
"B001ECDVKE","","1996-01-01 02:00:00 +1300","Mars Attacks!"
"B000EQ5UIC","","2006-01-27 02:00:00 +1300","The Matador"
"B00012QLB4","079077822X","2003-09-12 02:00:00 +1200","Matchstick Men"
"0783233477","0783233477","1998-11-13 02:00:00 +1300","Meet Joe Black"
"B00003CXZ4","0767868854","2000-01-01 02:00:00 +1300","Memento"
"B0009XRZQK","","2003-01-01 02:00:00 +1300","Memories of Murder"
"0783228589","0783228589","1998-04-03 02:00:00 +1200","Mercury Rising"
"B000J4QWMC","","2006-07-28 02:00:00 +1200","Miami Vice"
"0767817486","0767817486","1978-10-06 02:00:00 +1200","Midnight Express"
"B0000ALFVD","079078033X","2003-05-09 02:00:00 +1200","A Mighty Wind"
"B001QUF3SW","","2008-01-01 02:00:00 +1300","Milk"
"B00008RH3L","","1990-10-01 02:00:00 +1200","Miller's Crossing"
"B000N4SHOE","","2006-01-01 02:00:00 +1300","Miss Potter"
"","","","Monkey Volume 1"
"B00005O3VC","0767853520","1975-05-10 02:00:00 +1200","Monty Python and the Holy Grail"
"1559409010","1559409010","1979-08-17 02:00:00 +1200","Monty Python's Life of Brian"
"B000A2UBNE","1417067373","1983-03-31 02:00:00 +1200","Monty Python's The Meaning of Life"
"B002FE5XU6","","2009-01-01 02:00:00 +1300","Monty Python: Almost The Truth"
"B000OC46BS","","","Moolaad\351"
"B002T9H2MO","","2008-01-01 00:00:00 +1300","Moon"
"B002T9H2MO","","2008-01-01 00:00:00 +1300","Moon"
"B000077VR3","","2001-06-01 02:00:00 +1200","Moulin Rouge!"
"B000B5XP24","","2005-07-22 02:00:00 +1200","Murderball"
"B0007M21Z8","","1974-06-01 02:00:00 +1200","My Name Is Nobody"
"B002W5GK78","","","My Year Without Sex"
"B0001ZX0OW","0790780372","2003-10-15 03:00:00 +1300","Mystic River"
"B001CW7ZXA","","1978-01-01 02:00:00 +1300","National Lampoon's Animal House"
"B000SLWO2I","","","Neverending Story - The Original TV Series Boxset DVD"
"B000ESSUL4","","2006-01-20 02:00:00 +1300","The New World"
"B001MM3AZM","","2008-01-01 02:00:00 +1300","Nick & Norah's Infinite Playlist"
"B000A5044C","0792867394","2004-01-01 02:00:00 +1300","Nobody Knows"
"B0007OY2P8","1419810626","1987-01-01 02:00:00 +1300","Northanger Abbey"
"B00003CXRM","0788826883","2000-01-01 02:00:00 +1300","O Brother, Where Art Thou?"
"B00178T122","","1960-01-01 02:00:00 +1200","Ocean's 11"
"B0002IAQFY","","2003-01-23 02:00:00 +1300","The Office - Complete Series One & Two and The Christmas Specials"
"B0024FAD9W","","","The Office - Season Five"
"B0009VBTP0","1417070471","2005-03-24 01:00:00 +1200","The Office - Season One"
"B000SINT4S","","2005-03-24 01:00:00 +1200","The Office - Season Three"
"B000GETTKM","","2005-03-24 01:00:00 +1200","The Office - Season Two"
"6305508550","6305508550","1999-02-19 02:00:00 +1300","Office Space"
"B001AEF6AY","","2008-09-02 02:00:00 +1200","The Office: Season Four"
"B000MGBSGC","","1982-08-13 02:00:00 +1200","An Officer and a Gentleman"
"B00005JM1F","","2003-01-01 02:00:00 +1300","Old School"
"B0009S2T0M","","2004-01-01 02:00:00 +1300","Oldboy"
"B00096S48U","","1981-03-20 02:00:00 +1200","Omen 3: The Final Conflict"
"B00004TS0G","","1976-06-25 02:00:00 +1200","The Omen"
"B000X1Z0BU","","2007-01-01 02:00:00 +1300","Once"
"B000092T6K","0790734206","1984-06-01 02:00:00 +1200","Once Upon a Time in America"
"B000050B7J","0767857771","1991-01-01 02:00:00 +1300","Once Upon a Time in China #1"
"0790732181","0790732181","1975-01-01 02:00:00 +1300","One Flew Over the Cuckoo's Nest"
"B000127ZEG","","2004-02-24 02:00:00 +1300","Opeth - Lamentations"
"B00005UPO9","","2002-01-11 02:00:00 +1300","Orange County"
"B0006HBZEW","0783279639","1998-10-23 03:00:00 +1300","Orgazmo"
"0790731401","0790731401","1995-03-10 02:00:00 +1300","Outbreak"
"B001C3A7MA","","","Outrageous Fortune - Series 2"
"B002OCT9B8","","","Outrageous Fortune - Series Four - 4-DVD Set ( Outrageous Fortune - Series 4 ) [ NON-USA FORMAT, PAL, Reg.0 Import - Australia ]"
"B001C3366O","","","Outrageous Fortune - Series One"
"B001IAZ2SQ","","","Outrageous Fortune - Series Three 4-DVD Set ( Outrageous Fortune - Series 3 ) [ NON-USA FORMAT, PAL, Reg.4 Import - Australia ]"
"B000O76ZQC","","2006-01-01 02:00:00 +1300","Pan's Labyrinth"
"B000UVV26A","","2006-01-01 02:00:00 +1300","Paris, Je T'Aime"
"B001NPD9RM","","2009-01-01 02:00:00 +1300","Paul Blart: Mall Cop"
"B00000JDIQ","0792156242","1999-02-05 02:00:00 +1300","Payback"
"B00004CWUF","","1996-12-25 02:00:00 +1300","The People Vs Larry Flynt"
"B000YAA68W","","2007-12-25 02:00:00 +1300","Persepolis"
"B00003JRCQ","0767836634","1995-09-27 02:00:00 +1200","Persuasion"
"B00004Z1GI","","1989-06-01 02:00:00 +1200","Peter Jackson's Bad Taste"
"B000BTC5LW","","2006-06-27 02:00:00 +1200","Pink Floyd - Pulse"
"B0006ZE7G2","0738904902","1982-08-13 02:00:00 +1200","Pink Floyd - The Wall 25th Anniversary"
"B002JIOOAI","","1987-01-01 02:00:00 +1300","Planes, Trains and Automobiles"
"B00005AUJQ","","1986-12-24 02:00:00 +1300","Platoon"
"B000Z63ZH4","","1992-01-01 02:00:00 +1300","The Player"
"B00019074O","0790790114","1984-03-23 02:00:00 +1200","Police Academy"
"B000EULSTI","","","Politics"
"0790740850","0790740850","1992-03-27 02:00:00 +1200","The Power of One"
"B00006JMRH","156730270X","2000-01-01 02:00:00 +1300","The Price of Milk"
"B001E454FC","","1995-01-01 02:00:00 +1300","Pride And Prejudice"
"B000BMY2LU","140491367X","1968-11-10 02:00:00 +1200","The Producers"
